INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashburys', '2941.0', 'ABY', 'Ashburys', '53.47163972', '-2.194436615', 'M12 5BY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashchurch for Tewkesbury', '4700.0', 'ASC', 'Ashchurch for Tewkesbury', '51.99890579', '-2.108760209', 'GL20 8TU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashfield', '9953.0', 'ASF', 'Ashfield', '55.88892693', '-4.249215094', 'G22 6LR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashford (Surrey)', '5667.0', 'AFS', 'Ashford (Surrey)', '51.43650626', '-0.468070995', 'TW15 2QN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashford International', '5004.0', 'AFK', 'Ashford International', '51.14370267', '0.876197214', 'TN23 1EZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashley', '2850.0', 'ASY', 'Ashley', '53.35572581', '-2.341460743', 'WA14 3QE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashtead', '5347.0', 'AHD', 'Ashtead', '51.31787259', '-0.307571764', 'KT21 2DR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashton-Under-Lyne', '2790.0', 'AHN', 'Ashton-Under-Lyne', '53.49127464', '-2.094312534', 'OL6 6JP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashurst (Kent)', '5398.0', 'AHS', 'Ashurst (Kent)', '51.12866083', '0.152652112', 'TN3 9TL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashurst New Forest', '5906.0', 'ANF', 'Ashurst New Forest', '50.88985116', '-1.526630857', 'SO40 7AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ashwell and Morden', '6083.0', 'AWM', 'Ashwell and Morden', '52.03077064', '-0.109788918', 'SG7 5RT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Askam', '1953.0', 'ASK', 'Askam', '54.18893316', '-3.204511755', 'LA16 7EN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aslockton', '6233.0', 'ALK', 'Aslockton', '52.95154957', '-0.898097622', 'NG13 9AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aspatria', '2095.0', 'ASP', 'Aspatria', '54.75895991', '-3.331874211', 'CA7 2AW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aspley Guise', '1380.0', 'APG', 'Aspley Guise', '52.0212362', '-0.632334507', 'MK17 8XF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aston', '1004.0', 'AST', 'Aston', '52.50423203', '-1.871933758', 'B6 7PR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Atherstone', '1074.0', 'ATH', 'Atherstone', '52.57897206', '-1.552811476', 'CV9 1BH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Atherton', '2584.0', 'ATN', 'Atherton', '53.52914625', '-2.478972344', 'M46 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Attadale', '8608.0', 'ATT', 'Attadale', '57.39504337', '-5.455578653', 'IV54 8YX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Attenborough', '1624.0', 'ATB', 'Attenborough', '52.9062133', '-1.231415608', 'NG9 6AL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Attleborough', '7367.0', 'ATL', 'Attleborough', '52.51454459', '1.022347555', 'NR17 2AS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Auchinleck', '9457.0', 'AUK', 'Auchinleck', '55.47027847', '-4.295350187', 'KA18 2BH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Audley End', '7017.0', 'AUD', 'Audley End', '52.00444054', '0.207160028', 'CB11 4LB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aughton Park', '2215.0', 'AUG', 'Aughton Park', '53.55425045', '-2.89522128', 'L39 5BT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aviemore', '8610.0', 'AVM', 'Aviemore', '57.18851625', '-3.828867976', 'PH22 1PD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Avoncliff', '3265.0', 'AVF', 'Avoncliff', '51.33965287', '-2.281325582', 'BA15 2HD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Avonmouth', '3200.0', 'AVN', 'Avonmouth', '51.50036487', '-2.699466518', 'BS11 9JB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Axminster', '5714.0', 'AXM', 'Axminster', '50.77927441', '-3.004723598', 'EX13 5PF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aylesbury', '1492.0', 'AYS', 'Aylesbury', '51.81389022', '-0.815095998', 'HP20 1RU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aylesbury Vale Parkway', '1090.0', 'AVP', 'Aylesbury Vale Parkway', '51.83115873', '-0.860182438', 'HP18 0PS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aylesford', '5162.0', 'AYL', 'Aylesford', '51.30131536', '0.466170568', 'ME20 7LL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aylesham', '5197.0', 'AYH', 'Aylesham', '51.22725054', '1.209452683', 'CT3 3AS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ayr', '9463.0', 'AYR', 'Ayr', '55.45814774', '-4.625876772', 'KA7 1TH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bache', '2187.0', 'BAC', 'Bache', '53.20878869', '-2.891670511', 'CH2 1BS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Baglan', '4186.0', 'BAJ', 'Baglan', '51.61554527', '-3.811136545', 'SA12 8ES');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bagshot', '5681.0', 'BAG', 'Bagshot', '51.36436694', '-0.688661997', 'GU19 5AS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Baildon', '8552.0', 'BLD', 'Baildon', '53.8502255', '-1.753636388', 'BD17 6HS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Baillieston', '9763.0', 'BIO', 'Baillieston', '55.84450591', '-4.113699318', 'G69 7RN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Balcombe', '5492.0', 'BAB', 'Balcombe', '51.05552016', '-0.136933758', 'RH17 6JQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Baldock', '6084.0', 'BDK', 'Baldock', '51.99286983', '-0.187563754', 'SG7 5BU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Balham', '5399.0', 'BAL', 'Balham', '51.44322342', '-0.152424496', 'SW12 9SG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Balloch', '9862.0', 'BHC', 'Balloch', '56.0029393', '-4.583486543', 'G83 8SS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Balmossie', '9013.0', 'BSI', 'Balmossie', '56.47456856', '-2.838956225', 'DD5 4QH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bamber Bridge', '2561.0', 'BMB', 'Bamber Bridge', '53.72686917', '-2.660775376', 'PR5 6EA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bamford', '2820.0', 'BAM', 'Bamford', '53.33900084', '-1.689081915', 'S32 1EG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Banavie', '8839.0', 'BNV', 'Banavie', '56.84331461', '-5.095426987', 'PH33 7JF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Banbury', '4502.0', 'BAN', 'Banbury', '52.06030867', '-1.328132895', 'OX16 5AB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bangor (Gwynedd)', '2471.0', 'BNG', 'Bangor (Gwynedd)', '53.22228759', '-4.13588086', 'LL57 1LZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bank Hall', '2238.0', 'BAH', 'Bank Hall', '53.43749655', '-2.987511896', 'L20 8BX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Banstead', '5348.0', 'BAD', 'Banstead', '51.32934748', '-0.213158931', 'SM7 1PZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barassie', '9466.0', 'BSS', 'Barassie', '55.56106445', '-4.651139668', 'KA10 6SA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bardon Mill', '7563.0', 'BLL', 'Bardon Mill', '54.97449579', '-2.346504755', 'NE47 7HY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bare Lane', '2690.0', 'BAR', 'Bare Lane', '54.07454434', '-2.835330867', 'LA4 6LL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bargeddie', '9764.0', 'BGI', 'Bargeddie', '55.85129615', '-4.073808253', 'G69 7TS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Bargoed', '4011.0', 'BGD', 'Bargoed', '51.69231276', '-3.229680131', 'CF81 9AL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barking', '7492.0', 'BKG', 'Barking', '51.53949288', '0.080902426', 'IG11 8TU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barming', '5133.0', 'BMG', 'Barming', '51.28489269', '0.478958087', 'ME16 9NS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barmouth', '4445.0', 'BRM', 'Barmouth', '52.72289547', '-4.056596643', 'LL42 1LS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barnehurst', '5089.0', 'BNH', 'Barnehurst', '51.46495716', '0.159646216', 'DA7 6HQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barnes', '5551.0', 'BNS', 'Barnes', '51.46708478', '-0.24216429', 'SW13 0HT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barnes Bridge', '5580.0', 'BNI', 'Barnes Bridge', '51.47200723', '-0.252630234', 'SW13 0NP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barnetby', '6406.0', 'BTB', 'Barnetby', '53.57512005', '-0.409679706', 'DN38 6DG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barnham', '5252.0', 'BAA', 'Barnham', '50.83090585', '-0.639679954', 'PO22 0ER');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barnhill', '9973.0', 'BNL', 'Barnhill', '55.87749489', '-4.223005844', 'G21 4NB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barnsley', '6774.0', 'BNY', 'Barnsley', '53.55430155', '-1.47716484', 'S71 1BP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Barnstaple', '5725.0', 'BNP', 'Barnstaple', '51.07397447', '-4.063117751', 'EX31 2AU');
